

          #########################################################
          #                                                       #
          #     T  H  E    M  O  L  S    P  R  O  G  R  A  M      #
          #                    Version 1.0                        #
          #                                                       #
          #     Department of Crystallography and Biophysics,     #
          #    University of Madras, Chennai - 600 025, INDIA     #
          #                                                       #
          #                                                       #
          #########################################################


                         Job started on 07-Feb-23

                               at 15:50:35

 molecule name :  
 menk32                                                                         
                                                  

***********GENERATING INITIAL COORDINATES**************

 The sequence   : YGGFM
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          15           2  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          15           3  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          15           4  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          15           5  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          15           6  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          15           7  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          15           8  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          15           9  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          15          10  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          15          11  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          15          12  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          15          13  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          15          14  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          15          15  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          15          16  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          15          17  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          15          18  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          15          19  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          15          20  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          15          21  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          15          22  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          15          23  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          15          24  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          15          25  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          15          26  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          15          27  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          15          28  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          15          29  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          15          30  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          15          31  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          15          32  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          15          33  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          15          34  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          15          35  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          15          36  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
          15          37  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
